jobid	run_start_time	runtime_s
/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/server:::/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/server/__never_placed_here__/url.txt	1677077794	1.45
/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/gtf:::/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/gtf/__never_placed_here__/genes.gtf	1677077794	33.62
/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/dna:::/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/dna/__never_placed_here__/genome.fasta:::/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/dna/__never_placed_here__/genome.fasta.fai	1677077794	144.17
/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/cdna:::/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/cdna/__never_placed_here__/cdna.fasta:::/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/cdna/__never_placed_here__/cdna.fasta.fai	1677077794	20.88
/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/pep:::/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/pep/__never_placed_here__/pep.fasta:::/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/pep/__never_placed_here__/pep.fasta.fai	1677077794	4.94
/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/sql/core/sql_def:::/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/sql/core/sql_def/__never_placed_here__/core.sql.gz	1677077794	3.13
/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/df_genes:::/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/df_genes/__never_placed_here__/df_genes.msgpack	1677077794	5.15
/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/df_proteins:::/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/df_proteins/__never_placed_here__/df_proteins.msgpack	1677077794	11.39
/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/sql/core/gene:::/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/sql/core/gene/__never_placed_here__/gene.txt.gz	1677077794	2.23
/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/sql/core/transcript:::/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/sql/core/transcript/__never_placed_here__/transcript.txt.gz	1677077794	2.31
/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/sql/core/translation:::/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/sql/core/translation/__never_placed_here__/translation.txt.gz	1677077794	2.50
/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/sql/core/stable_id_event:::/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/sql/core/stable_id_event/__never_placed_here__/stable_id_event.txt.gz	1677077794	3.44
/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/sql/core/external_db:::/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/sql/core/external_db/__never_placed_here__/external_db.txt.gz	1677077794	1.43
/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/sql/core/object_xref:::/machine/ffs/prebuild/externals/ppg2/clara/ensembl/Homo_sapiens/sql/core/object_xref/__never_placed_here__/object_xref.txt.gz	1677077794	5.02
